,predicted prices,Date
0,3151.185041,9/30/2020
1,3148.476069,10/1/2020
2,3218.795817,10/2/2020
3,3136.182826,10/5/2020
4,3191.498794,10/6/2020
5,3115.121859,10/7/2020
6,3182.524016,10/8/2020
7,3199.454973,10/9/2020
8,3275.877186,10/12/2020
9,3437.312625,10/13/2020
10,3450.095949,10/14/2020
11,3370.858883,10/15/2020
12,3340.507963,10/16/2020
13,3280.016898,10/19/2020
14,3211.457808,10/20/2020
15,3216.807623,10/21/2020
16,3190.370436,10/22/2020
17,3177.255828,10/23/2020
18,3204.653893,10/26/2020
19,3209.752989,10/27/2020
20,3282.061292,10/28/2020
21,3178.226289,10/29/2020
22,3202.245036,10/30/2020
23,3059.844146,11/2/2020
24,2997.107626,11/3/2020
25,3049.280213,11/4/2020
26,3228.391572,11/5/2020
27,3328.871626,11/6/2020
28,3313.841425,11/9/2020
29,3156.439605,11/10/2020
30,3033.566345,11/11/2020
31,3131.872992,11/12/2020
32,3119.106384,11/13/2020
33,3125.690419,11/16/2020
34,3135.499518,11/17/2020
35,3136.043466,11/18/2020
36,3109.981665,11/19/2020
37,3116.371624,11/20/2020
38,3103.752321,11/23/2020
39,3098.785774,11/24/2020
40,3119.384393,11/25/2020
41,3183.455008,11/27/2020
42,3199.464999,11/30/2020
43,3170.680892,12/1/2020
44,3217.984223,12/2/2020
45,3209.227293,12/3/2020
46,3187.592626,12/4/2020
47,3166.209314,12/7/2020
48,3158.929657,12/8/2020
49,3178.375951,12/9/2020
50,3111.280731,12/10/2020
51,3099.874685,12/11/2020
52,3118.951884,12/14/2020
53,3156.204334,12/15/2020
54,3168.373965,12/16/2020
55,3237.678339,12/17/2020
56,3242.072118,12/18/2020
57,3203.631041,12/21/2020
58,3207.241121,12/22/2020
59,3208.865455,12/23/2020
60,3188.229861,12/24/2020
61,3174.48083,12/28/2020
62,3278.86324,12/29/2020
63,3326.638407,12/30/2020
64,3289.216973,12/31/2020
65,3259.439217,1/4/2021
66,3191.905345,1/5/2021
67,3215.84214,1/6/2021
68,3147.852752,1/7/2021
69,3157.561273,1/8/2021
70,3186.73588,1/11/2021
71,3119.585972,1/12/2021
72,3119.712655,1/13/2021
73,3166.404555,1/14/2021
74,3132.816085,1/15/2021
75,3105.469942,1/19/2021
76,3121.637913,1/20/2021
77,3257.145297,1/21/2021
78,3311.778908,1/22/2021
79,3294.099551,1/25/2021
80,3295.708101,1/26/2021
81,3326.344564,1/27/2021
82,3241.179284,1/28/2021
83,3235.079137,1/29/2021
84,3212.270364,2/1/2021
85,3333.814552,2/2/2021
86,3386.747297,2/3/2021
87,3316.741477,2/4/2021
88,3330.299301,2/5/2021
89,3354.250034,2/8/2021
90,3326.67468,2/9/2021
91,3306.986271,2/10/2021
92,3289.5033,2/11/2021
93,3264.890323,2/12/2021
94,3278.134231,2/16/2021
95,3272.203451,2/17/2021
96,3307.439712,2/18/2021
97,3330.769602,2/19/2021
98,3256.330491,2/22/2021
99,3183.983306,2/23/2021
100,3194.534365,2/24/2021
101,3164.372648,2/25/2021
102,3062.945941,2/26/2021
103,3090.195108,3/1/2021
104,3148.860655,3/2/2021
105,3101.8399,3/3/2021
106,3015.346654,3/4/2021
107,2985.817344,3/5/2021
108,3005.954059,3/8/2021
109,2960.169533,3/9/2021
110,3062.606398,3/10/2021
111,3061.300272,3/11/2021
112,3109.599329,3/12/2021
113,3095.850179,3/15/2021
114,3081.461663,3/16/2021
115,3094.048133,3/17/2021
116,3135.403721,3/18/2021
117,3036.19138,3/19/2021
118,3075.786404,3/22/2021
119,3111.114368,3/23/2021
120,3137.447856,3/24/2021
121,3091.507454,3/25/2021
122,3051.406434,3/26/2021
123,3055.136091,3/29/2021
124,3077.338096,3/30/2021
125,3059.06011,3/31/2021
126,3094.419297,4/1/2021
127,3158.441181,4/5/2021
128,3222.750078,4/6/2021
129,3222.699208,4/7/2021
130,3275.257113,4/8/2021
131,3296.473229,4/9/2021
132,3369.385848,4/12/2021
133,3383.778162,4/13/2021
134,3399.44085,4/14/2021
135,3340.144503,4/15/2021
136,3375.09747,4/16/2021
137,3403.617553,4/19/2021
138,3374.357674,4/20/2021
139,3338.397632,4/21/2021
140,3361.234615,4/22/2021
141,3315.573655,4/23/2021
142,3338.125772,4/26/2021
143,3405.841978,4/27/2021
144,3416.67281,4/28/2021
145,3457.91158,4/29/2021
146,3474.059951,4/30/2021
147,3469.192817,5/3/2021
148,3393.07125,5/4/2021
149,3314.815969,5/5/2021
150,3273.434057,5/6/2021
151,3305.46187,5/7/2021
152,3295.994894,5/10/2021
153,3195.976966,5/11/2021
154,3221.369455,5/12/2021
155,3160.265274,5/13/2021
156,3158.66036,5/14/2021
157,3223.785925,5/17/2021
158,3270.436171,5/18/2021
159,3237.321573,5/19/2021
160,3231.656316,5/20/2021
161,3249.71683,5/21/2021
162,3207.17111,5/24/2021
163,3243.084713,5/25/2021
164,3262.251837,5/26/2021
165,3265.898254,5/27/2021
166,3234.416316,5/28/2021
167,3223.737587,6/1/2021
168,3221.273342,6/2/2021
169,3234.466281,6/3/2021
170,3192.098209,6/4/2021
171,3204.941865,6/7/2021
172,3201.988617,6/8/2021
173,3260.978354,6/9/2021
174,3285.023214,6/10/2021
175,3346.676105,6/11/2021
176,3351.943843,6/14/2021
177,3381.851247,6/15/2021
178,3387.470576,6/16/2021
179,3413.987649,6/17/2021
180,3489.240581,6/18/2021
181,3490.571615,6/21/2021
182,3456.613411,6/22/2021
183,3504.004463,6/23/2021
184,3508.016048,6/24/2021
185,3452.649183,6/25/2021
186,3404.604544,6/28/2021
187,3442.5728,6/29/2021
188,3451.816414,6/30/2021
189,3441.473916,7/1/2021
190,3435.531388,7/2/2021
191,3508.353884,7/6/2021
192,3673.004884,7/7/2021
193,3701.709076,7/8/2021
194,3730.293601,7/9/2021
195,3724.085009,7/12/2021
196,3718.948123,7/13/2021
197,3682.107972,7/14/2021
198,3681.456902,7/15/2021
199,3636.738139,7/16/2021
200,3575.383109,7/19/2021
201,3551.84284,7/20/2021
202,3573.603952,7/21/2021
203,3587.818087,7/22/2021
204,3637.587295,7/23/2021
205,3659.979652,7/26/2021
206,3699.56146,7/27/2021
207,3633.38919,7/28/2021
208,3628.152112,7/29/2021
209,3605.592197,7/30/2021
210,3337.37211,8/2/2021
211,3324.731952,8/3/2021
212,3371.093687,8/4/2021
213,3355.626275,8/5/2021
214,3377.356114,8/6/2021
215,3348.359344,8/9/2021
216,3342.547173,8/10/2021
217,3323.82695,8/11/2021
218,3293.937225,8/12/2021
219,3304.486286,8/13/2021
220,3296.613201,8/16/2021
221,3299.95351,8/17/2021
222,3246.301159,8/18/2021
223,3202.329558,8/19/2021
224,3189.76999,8/20/2021
225,3200.844897,8/23/2021
226,3265.812982,8/24/2021
227,3307.908993,8/25/2021
228,3301.425801,8/26/2021
229,3316.797035,8/27/2021
230,3350.963901,8/30/2021
231,3421.643046,8/31/2021
232,3473.01503,9/1/2021
233,3481.085156,9/2/2021
234,3465.418876,9/3/2021
235,3478.901267,9/7/2021
236,3510.908798,9/8/2021
237,3527.432693,9/9/2021
238,3487.481471,9/10/2021
239,3470.003254,9/13/2021
240,3459.66152,9/14/2021
241,3451.465161,9/15/2021
242,3476.884405,9/16/2021
243,3490.458487,9/17/2021
244,3465.089878,9/20/2021
245,3359.826952,9/21/2021
246,3342.73567,9/22/2021
247,3381.970673,9/23/2021
248,3417.192751,9/24/2021
249,3427.902758,9/27/2021
250,3407.93286,9/28/2021
251,3319.624032,9/29/2021
252,3300.677816,9/30/2021
253,3288.119512,10/1/2021
254,3283.941614,10/4/2021
255,3194.411901,10/5/2021
256,3218.417979,10/6/2021
257,3265.389788,10/7/2021
258,3302.747359,10/8/2021
259,3292.161199,10/11/2021
260,3247.794223,10/12/2021
261,3248.335334,10/13/2021
262,3285.376668,10/14/2021
263,3302.091803,10/15/2021
264,3407.983769,10/18/2021
265,3451.216172,10/19/2021
266,3445.170229,10/20/2021
267,3417.853264,10/21/2021
268,3435.132342,10/22/2021
269,3341.008425,10/25/2021
270,3318.318008,10/26/2021
271,3378.188562,10/27/2021
272,3394.575689,10/28/2021
273,3447.154378,10/29/2021
274,3377.676231,11/1/2021
275,3317.802644,11/2/2021
276,3314.701169,11/3/2021
277,3385.557882,11/4/2021
278,3476.4777,11/5/2021
279,3521.597807,11/8/2021
280,3488.412513,11/9/2021
281,3575.102353,11/10/2021
282,3489.594215,11/11/2021
283,3469.449901,11/12/2021
284,3524.460777,11/15/2021
285,3544.770404,11/16/2021
286,3540.192277,11/17/2021
287,3548.462841,11/18/2021
288,3691.888095,11/19/2021
289,3673.763633,11/22/2021
290,3572.48383,11/23/2021
291,3579.882365,11/24/2021
292,3580.434169,11/26/2021
293,3506.806578,11/29/2021
294,3562.117563,11/30/2021
295,3509.56022,12/1/2021
296,3447.809358,12/2/2021
297,3441.346471,12/3/2021
298,3394.947974,12/6/2021
299,3431.168827,12/7/2021
300,3524.560287,12/8/2021
301,3524.553454,12/9/2021
302,3486.003059,12/10/2021
303,3447.867187,12/13/2021
304,3396.275279,12/14/2021
305,3386.868801,12/15/2021
306,3469.066183,12/16/2021
307,3382.620413,12/17/2021
308,3404.469053,12/20/2021
309,3347.404775,12/21/2021
310,3411.593968,12/22/2021
311,3423.884545,12/23/2021
312,3424.50319,12/27/2021
313,3397.372235,12/28/2021
314,3416.318943,12/29/2021
315,3388.116292,12/30/2021
316,3377.066329,12/31/2021
317,3339.550635,1/3/2022
318,3410.495381,1/4/2022
319,3355.303501,1/5/2022
320,3293.444162,1/6/2022
321,3271.369125,1/7/2022
322,3257.365668,1/10/2022
323,3236.26093,1/11/2022
324,3310.976275,1/12/2022
325,3308.339266,1/13/2022
326,3230.865969,1/14/2022
327,3247.925619,1/18/2022
328,3185.469693,1/19/2022
329,3133.758741,1/20/2022
330,3042.687753,1/21/2022
331,2863.730358,1/24/2022
332,2900.174438,1/25/2022
333,2806.249722,1/26/2022
334,2774.979237,1/27/2022
335,2795.551145,1/28/2022
336,2878.437455,1/31/2022
337,2993.81271,2/1/2022
338,3026.417145,2/2/2022
339,3013.907727,2/3/2022
340,2781.210639,2/4/2022
341,3142.323624,2/7/2022
342,3159.8164,2/8/2022
343,3217.91028,2/9/2022
344,3232.603526,2/10/2022
345,3180.189252,2/11/2022
346,3073.481339,2/14/2022
347,3098.786216,2/15/2022
348,3134.19679,2/16/2022
349,3160.840461,2/17/2022
350,3099.554324,2/18/2022
351,3052.046047,2/22/2022
352,3008.138748,2/23/2022
353,2900.383451,2/24/2022
354,3020.332338,2/25/2022
355,3080.375831,2/28/2022
356,3071.422024,3/1/2022
357,3027.20672,3/2/2022
358,3039.820628,3/3/2022
359,2964.813997,3/4/2022
360,2912.591007,3/7/2022
361,2757.591053,3/8/2022
362,2716.42169,3/9/2022
363,2786.864803,3/10/2022
364,2933.242058,3/11/2022
365,2917.609796,3/14/2022
366,2837.437702,3/15/2022
367,2948.143509,3/16/2022
368,3060.083627,3/17/2022
369,3141.321246,3/18/2022
370,3226.151169,3/21/2022
371,3232.772345,3/22/2022
372,3296.759594,3/23/2022
373,3273.268053,3/24/2022
374,3271.829233,3/25/2022
375,3298.12515,3/28/2022
376,3378.859786,3/29/2022
377,3390.762784,3/30/2022
378,3327.718863,3/31/2022
